Company,SourceURL,Founded_Year,Status,ReportRegion1,ReportRegion2,ReportRegion3,ReportCountry,ReportCity,L2 (Bank Type),L3 (Bank Model),Sector,Latest Round
Buddybank,https://www.unicredit.it/it/info/trasparenzabancaria/fogliinformativieguide/buddybank.html,2018,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Italy,,NeoBank,Partnership,Retail Banking,Undisclosed
bunq,https://www.bunq.com,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Netherlands,Amsterdam,Challenger Bank,FinTech,Retail Banking,Seed/Angel
C6,https://www.c6bank.com.br/,2018,Operating,Americas,South & Central America,South America,Brazil,Sao Paulo,Challenger Bank,Fintech,Retail Banking,Undisclosed
CapWay,http://CapWay.co,2017,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Partnership,Retail Banking,Seed/Angel
Cashaa,https://cashaa.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Seed/Angel
Cashplus,http://www.cashplus.com,2005,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Undisclosed
Cassava fintech,https://cassavafintech.com/,2017,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),South Africa,Bryanston,Challenger Bank,FinTech,Retail Banking,Undisclosed
Cheese,https://www.earncheese.com/,2019,Operating,Americas,North America,TX,United States,Pasadena,NeoBank,Partnership,Retail Banking,Undisclosed
Chime,http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Series E+
ChimpChange,http://www.chimpchange.me/,2012,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking,Post IPO Equity
Coconut,https://getcoconut.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Seed/Angel
Cogni,http://www.getcogni.com,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Seed/Angel
Collector Bank,https://www.collector.se/,1999,Operating,EMEA,Europe (incl Russia),Northern Europe,Sweden,Gothenburg,NeoBank,Partnership,Retail Banking,Undisclosed
Countingup,https://countingup.com,2017,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Debt
Cuenca,https://cuenca.com,2018,Operating,Americas,North America,North America,Mexico,Mexico City,NeoBank,Independent,Retail Banking,Series A
Current,https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Series B
Dave,http://www.Dave.com,2016,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking,Series B
Daytek Capital,https://www.daytekcapital.com.au/,2020,Operating,APAC,APAC,Southeast Asia,Australia,Gold Coast,Challenger Bank,FinTech,Retail Banking,Undisclosed
Douugh,http://www.douugh.com,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,NeoBank,Partnership,Retail Banking,Corporate Minority
Dozens,https://dozens.com/,2018,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Undisclosed
Empower,https://www.empower.me,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Series A
Enpara,https://www.qnbfinansbank.enpara.com/,2012,Operating,EMEA,Europe (incl Russia),Eastern Europe,Turkey,,NeoBank,Partnership,Retail Banking,Undisclosed
Envel,https://www.envel.ai,2018,Operating,Americas,North America,MA,United States,Boston,NeoBank,Partnership,Retail Banking,Debt
EVO Banco,https://www.evobanco.com/,2012,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking,Undisclosed
Ferratum Bank,https://www.ferratumbank.com,2005,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Malta,Sliema,Challenger Bank,FinTech,Retail Banking,Undisclosed
Fidor Bank,https://www.fidor.com,2009,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Munich,Challenger Bank,FinTech,Retail Banking,M&A
First Internet Bank of Indiana,https://www.firstib.com,1999,Operating,Americas,North America,IN,United States,Indianapolis,Challenger Bank,FinTech,Retail Banking,Undisclosed
Flink,https://miflink.com,2017,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking,Undisclosed
Fondeadora,https://fondeadora.com,2018,Operating,Americas,North America,North America,Mexico,Mexico City,NeoBank,Independent,Retail Banking,Series A
FriMi,https://frimi.lk/,2016,Operating,APAC,APAC,South Asia,Sri Lanka,Colombo,NeoBank,Partnership,Retail Banking,Undisclosed
Fusion Bank,,2019,Operating,APAC,APAC,East Asia,Hong Kong,,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
George,https://www.sparkasse.at/sgruppe/privatkunden/digitales-banking/george-kennenlernen,2015,Operating,EMEA,Europe (incl Russia),Western Europe,Austria,,NeoBank,Partnership,Retail Banking,Undisclosed
Gobank,https://m.gobank.com/welcome,2020,Operating,Americas,North America,North America,United States,,NeoBank,Partnership,Retail Banking,Undisclosed
Grasshopper Bank,https://www.grasshopper.bank/,2016,Operating,Americas,North America,NY,United States,New York,Challenger Bank,Fintech,Retail Banking,Private Equity
Green Got,https://green-got.com/,2020,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,NeoBank,Independent,Retail Banking,Undisclosed
Happy Money,https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking,Series D
HAY,https://www.hellohay.co/?gclid=CjwKCAjwr7X4BRA4EiwAUXjbt2EAC3sPWlaCwC_vDKmI3Se071RoS7YS8erPct0bEou_c4ejeXh7KBoC_D8QAvD_BwE,2018,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,NeoBank,Partnership,Retail Banking,Undisclosed
Helios,https://www.helios.do/,2019,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,NeoBank,Partnership,Retail Banking,Undisclosed
Holvi,http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking,M&A
Hufsy,http://hufsy.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,Denmark,Copenhagen,NeoBank,Partnership,Retail Banking,Seed/Angel
IlaBank,https://www.ilabank.com/,2019,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),Bahrain,Manama,NeoBank,Partnership,Retail Banking,Undisclosed
In1Bank,http://in1bank.com.au/,2019,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking,Undisclosed
Indi,https://goindi.com/,2019,Operating,Americas,North America,PA,United States,Pittsburgh,NeoBank,Partnership,Retail Banking,Undisclosed
Indo services,https://indo.is/,2018,Operating,EMEA,Europe (incl Russia),Northern Europe,Iceland,Reykjav¡k,Challenger Bank,FinTech,Retail Banking,Seed/Angel
Insha,https://www.getinsha.com,2018,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Berlin,NeoBank,Partnership,Retail Banking,Seed/Angel
Insight Fintech,,2019,Operating,APAC,APAC,East Asia,Hong Kong,,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Jelli,https://jelli.us/,2017,Operating,Americas,North America,CA,United States,Utah,NeoBank,Partnership,Retail Banking,Series B
Joust,https://joust.com.au,2015,Operating,APAC,APAC,Australia & South Pacific,Australia,Adelaide,NeoBank,Partnership,Retail Banking,Debt
Joust,https://www.joustbank.com/,2017,Operating,Americas,North America,TX,United States,Austin,NeoBank,Partnership,Retail Banking,Debt
Judo Bank,http://www.judo.bank,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Melbourne,Challenger Bank,FinTech,Retail Banking,Series C
Kabbage,http://www.kabbage.com/,2008,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Independent,Retail Banking,Debt
KakaoBank,https://www.kakaobank.com/,2016,Operating,APAC,APAC,East Asia,South Korea,Jeju-do,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Karat,https://www.trykarat.com/,2019,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Seed/Angel
K-Bank,https://www.kbanknow.com,2017,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Kestrl ,https://kestrl.co.uk/?src=logo,2020,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Undisclosed
Klar,http://www.klar.mx/,2018,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking,Series A
Klarna,http://www.klarna.com,2005,Operating,EMEA,Europe (incl Russia),Northern Europe,Sweden,Stockholm,Challenger Bank,FinTech,Retail Banking,Corporate Minority
Koho,https://koho.ca,2014,Operating,Americas,North America,North America,Canada,Vancouver,NeoBank,Partnership,Retail Banking,Series B
Koko,https://koko.ai/,2014,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Series A
Kontist,https://kontist.com,2016,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Berlin,NeoBank,Partnership,Retail Banking,Undisclosed
Kuda,https://www.kudabank.com/,2017,Operating,EMEA,Europe (incl Russia),Middle East & Africa (ex Israel),Nigeria,,Challenger Bank,FinTech,Retail Banking,Seed/Angel
Kudimoney,https://www.kudimoney.com,2017,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Seed/Angel
LeoPay,https://www.leopay.eu/,2015,Operating,EMEA,Europe (incl Russia),Eastern Europe,Bulgaria,Varna,NeoBank,Independent,Retail Banking,Undisclosed
Letter,https://letter.co/,2020,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Seed/Angel
Level,https://level.com/,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Seed/Angel
Lili,http://www.lili.co,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Series A
Line Bank,https://linecorp.com/en/pr/news/global/2019/47,2019,Operating,APAC,APAC,East Asia,Taiwan,Taipei,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Lunar Way,http://www.lunar.app,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,Denmark,Copenhagen,Challenger Bank,FinTech,Retail Banking,Series C
M1 Finance,https://www.m1finance.com/,2015,Operating,Americas,North America,IL,United States,Chicago,NeoBank,Partnership,Retail Banking,Series C
MAJORITY,https://www.majority.com/en/,2019,Operating,Americas,North America,TX,United States,Houston,NeoBank,Partnership,Retail Banking,Undisclosed
Manager.one,https://www.manager.one/en/,2016,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,NeoBank,Partnership,Retail Banking,Series A
Meed Banking Club,https://meedbankingclub.com/,2013,Operating,Americas,North America,CA,United States,Santa Monica,NeoBank,Partnership,Retail Banking,Undisclosed
Memo Bank,https://memo.bank,2017,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,NeoBank,Independent,Retail Banking,Series B
Mercury.co,https://mercury.com/,2017,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Series A
Mettle,https://www.mettle.co.uk,2018,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Partnership,Retail Banking,Undisclosed
Mobility Capital Finance,https://mocafi.com,2016,Operating,Americas,North America,,United States,Larchmont,NeoBank,Partnership,Retail Banking,Seed/Angel
Mogo Finance Technology,https://mogo.ca,2003,Operating,Americas,North America,North America,Canada,Vancouver,Challenger Bank,Fintech,Retail Banking,IPO
Monese,https://monese.com,2013,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Undisclosed
MoneyLion,http://www.moneylion.com/,2013,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Series C
MovoCash,http://www.movo.cash,2014,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Partnership,Retail Banking,Series A
Mox Bank,https://mox.com/,2019,Operating,APAC,APAC,East Asia,Hong Kong,,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
MyBambu,https://mybambu.com/us/,2016,Operating,Americas,North America,TN,United States,Memphis,NeoBank,Partnership,Retail Banking,Undisclosed
MyBank,https://www.mybank.cn,2015,Operating,APAC,APAC,East Asia,China,Shanghai,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
N26,https://n26.com,2013,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Berlin,Challenger Bank,FinTech,Retail Banking,Series D
Neat,http://www.neat.hk,2015,Operating,APAC,APAC,East Asia,Hong Kong,Wan Chai,NeoBank,Independent,Retail Banking,Series A
Neo Financial,https://www.neofinancial.com,2018,Operating,Americas,North America,North America,Canada,Calgary,NeoBank,Partnership,Retail Banking,Undisclosed
Neon,https://www.neon-free.ch/en/,2017,Operating,EMEA,Europe (incl Russia),Western Europe,Switzerland,Zurich,NeoBank,Partnership,Retail Banking,Undisclosed
Nexos National Bank,http://www.nexosbank.com/,2019,Operating,Americas,North America,CT,United States,Stamford,NeoBank,Partnership,Retail Banking,Undisclosed
NiYO Solutions,http://goniyo.com/,2015,Operating,APAC,APAC,South Asia,India,Bangalore,NeoBank,Independent,Retail Banking,Series B
North Loop,https://www.nolobank.com,2019,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Seed/Angel
Nubank,https://www.nubank.com.br,2013,Operating,Americas,South & Central America,South America,Brazil,Sao Paulo,Challenger Bank,FinTech,Retail Banking,Undisclosed
O2 Banking,https://www.o2.co.uk/business/sectors/retail-banking,2016,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,,NeoBank,Independent,Retail Banking,Undisclosed
Onefinance,https://www.onefinance.com/,2019,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Series A
Open,http://www.bankopen.co/,2017,Operating,APAC,APAC,South Asia,India,Bangalore,Challenger Bank,FinTech,Retail Banking,Series B
P10 Bank,http://www.p10bank.com/,2020,Operating,APAC,APAC,South Asia,India,Bengaluru,Challenger Bank,FinTech,Retail Banking,Undisclosed
Paobank,http://www.paob.com.hk/,2019,Operating,APAC,APAC,East Asia,Hong Kong,,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Parpera,http://www.parpera.com,2020,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking,Undisclosed
Penta,http://www.getpenta.com,2016,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Berlin,NeoBank,Partnership,Retail Banking,Series B
PicnicBank,https://picnicbank.com,2020,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Undisclosed
Piermont Bank,https://www.piermontbank.com/,2019,Operating,Americas,North America,NY,United States,New York,Challenger Bank,FinTech,Retail Banking,Undisclosed
Purple Bank,https://bankpurple.com/?ref=crunchbase,2020,Operating,Americas,North America,,United States,Bonita Springs,NeoBank,Partnership,Retail Banking,Undisclosed
Qapital,http://www.qapital.com/,2012,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Series B
Qazikoo,https://www.qazikoo.com/,2020,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent,Retail Banking,Undisclosed
Quontic Bank,http://quonticbank.com,2009,Operating,Americas,North America,KS,United States,Manhattan,Challenger Bank,FinTech,Retail Banking,Series A
Rayo,https://rayo.com/contact-us/,2020,Operating,Americas,North America,CA,United States,,NeoBank,Partnership,Retail Banking,Undisclosed
Rebellion Pay,https://rebellionpay.com/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking,Seed/Angel
Redwood Bank,https://redwoodbank.co.uk/,2017,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,,Challenger Bank,FinTech,Retail Banking,Undisclosed
Rellevate,https://rellevate.com/,2019,Operating,Americas,North America,North America,United States,,NeoBank,Partnership,Retail Banking,Debt
Revolut,http://www.revolut.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Series D
Rho Business Banking,https://rho.co,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Seed/Angel
Rising Bank,https://www.risingbank.com/,2020,Operating,Americas,North America,MO,United States,St. Louis,NeoBank,Partnership,Retail Banking,Undisclosed
RocketBank,https://rocketbank.ru,2012,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,Challenger Bank,FinTech,Retail Banking,Seed/Angel
RushCard,http://rushcard.com,2003,Operating,Americas,North America,OH,United States,Cincinnati,NeoBank,Partnership,Retail Banking,M&A
SadaPay,https://sadapay.pk,2018,Operating,APAC,APAC,South Asia,Pakistan,,NeoBank,Independent,Retail Banking,Seed/Angel
Seed,https://seed.co/,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,M&A
SeiBank,https://www.seibank.co/en-au,2018,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,NeoBank,Independent,Retail Banking,Undisclosed
Sesame Cash,https://www.creditsesame.com/sesamecash/,2010,Operating,Americas,North America,North America,United States,,NeoBank,Partnership,Retail Banking,Undisclosed
Shine,https://www.shine.fr/,2017,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,Challenger Bank,FinTech,Retail Banking,Series A
Singapore_2,,2020H2,2020H2,APAC,APAC,Southeast Asia,Singapore,Singapore,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Singapore_4,,2020H2,2020H2,APAC,APAC,Southeast Asia,Singapore,Singapore,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
Singapore_5,,2020H2,2020H2,APAC,APAC,Southeast Asia,Singapore,Singapore,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
SnapCheck,http://gosnapcheck.com,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Seed/Angel
Sogexia,https://www.sogexia.com/en/,2010,Operating,EMEA,Europe (incl Russia),Western Europe,Luxembourg,,NeoBank,Independent,Retail Banking,Undisclosed
Sparkle,https://sparkle.ng/personal,2019,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),Nigeria,Lagos,Challenger Bank,FinTech,Retail Banking,Undisclosed
Starling Bank,https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Undisclosed
Stash,http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking,Series E+
Step,https://step.com,2018,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Partnership,Retail Banking,Series A
Stilt,http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Seed/Angel
TalkBank,http://www.talkbank.io/en/,2016,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,NeoBank,Partnership,Retail Banking,Seed/Angel
Tandem Bank,https://www.tandem.co.uk/,2013,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking,Undisclosed
Tide,https://tide.co,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Partnership,Retail Banking,Series B
Timo,https://timo.vn/en,2015,Operating,APAC,APAC,Southeast Asia,Vietnam,Ho Chi Minh City,NeoBank,Partnership,Retail Banking,Undisclosed
Tinkoff,https://www.tinkoff.ru/,2006,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,Challenger Bank,FinTech,Retail Banking,Series D
Tochka,https://tochka.com/,2015,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,NeoBank,Partnership,Retail Banking,Undisclosed
Tomorrow,https://www.tomorrow.one/en-de/,2017,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Hamburg,NeoBank,Partnership,Retail Banking,Undisclosed
TONIK,https://www.tonikbank.com/,2018,Operating,APAC,APAC,Southeast Asia,Singapore,Singapore,Challenger Bank,FinTech,Retail Banking,Series A
Trio app,http://www.trioapp.com,2019,Operating,Americas,North America,MA,United States,Cambridge,NeoBank,Partnership,Retail Banking,Undisclosed
TymeBank,https://www.tymebank.co.za,2012,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),South Africa,Johannesburg,Challenger Bank,FinTech,Retail Banking,Growth Equity
Tyro Payments,http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking,Undisclosed
U Account,https://www.uaccount.uk,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Sheffield,NeoBank,Partnership,Retail Banking,Undisclosed
Uala,http://www.uala.com.ar,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,NeoBank,Independent,Retail Banking,Series C
Unifimoney,https://unifi.money,2019,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Seed/Angel
Up Bank,https://up.com.au/,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,,NeoBank,Partnership,Retail Banking,Undisclosed
Upgrade,http://www.upgrade.com/,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking,Series D
Varo Money,http://www.varomoney.com/,2015,Operating,Americas,North America,CA,United States,San Francisco,Challenger Bank,FinTech,Retail Banking,Series D
Viva Republica - Toss,http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking,Series E+
Volt Bank,https://www.voltbank.com.au/,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking,Series C
Wealthfront,https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent,Retail Banking,Series E+
WeBank,https://www.webank.com/en/,2014,Operating,APAC,APAC,East Asia,China,Shenzhen,Challenger Bank,"Consortium, Non FI  company Backed",Retail Banking,Undisclosed
WeLab,http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking,Series C
Wilobank,https://www.wilobank.com,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,Challenger Bank,FinTech,Retail Banking,Undisclosed
